   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5056               	.LSM561:
 5057 1108 8DE0      		ldi r24,lo8(13)
 5058               	.LVL332:
 5059               	.L257:
 5060 110a 8093 0000 		sts aMug+9,r24
 5061 110e 00C0      		rjmp .L214
 5062               	.LVL333:
 5063               	.L154:
 5064               	.LSM562:
 5065 1110 0E94 0000 		call mugShutdown
 5066               	.LVL334:
 5067 1114 00C0      		rjmp .L214
 5068               	.LVL335:
 5069               	.L148:
 5070               	.LSM563:
 5071 1116 8091 0000 		lds r24,aMug+4
 5072 111a 9091 0000 		lds r25,aMug+4+1
 5073 111e 60E0      		ldi r22,lo8(.LC45)
 5074 1120 70E0      		ldi r23,hi8(.LC45)
 5075 1122 0E94 0000 		call usart_send_string
 5076               	.LVL336:
 5077               	.LSM564:
 5078 1126 8091 0000 		lds r24,aMug+4
 5079 112a 9091 0000 		lds r25,aMug+4+1
 5080 112e 6091 0000 		lds r22,terminalReceivedBuffer
 5081 1132 0E94 0000 		call usart_send_byte
 5082               	.LSM565:
 5083 1136 8091 0000 		lds r24,aMug+4
 5084 113a 9091 0000 		lds r25,aMug+4+1
 5085 113e 60E0      		ldi r22,lo8(.LC46)
 5086 1140 70E0      		ldi r23,hi8(.LC46)
 5087               	.L256:
 5088 1142 0E94 0000 		call usart_send_string
 5089               	.L214:
 5090               	.LSM566:
 5091 1146 82E0      		ldi r24,lo8(2)
 5092 1148 00C0      		rjmp .L147
 5093               	.LVL337:
 5094               	.L235:
 5095               	.LSM567:
 5096 114a 83E0      		ldi r24,lo8(3)
 5097               	.LVL338:
 5098               	.L147:
 5099               	.LBE956:
 5100               	.LBE957:
 5101               	.LSM568:
 5102 114c 8093 0000 		sts terminalStatus,r24
 5103 1150 00C0      		rjmp .L188
 5104               	.L146:
 5105               	.LSM569:
 5106 1152 8091 0000 		lds r24,terminalBytesReceived
 5107 1156 E82F      		mov r30,r24
 5108 1158 F0E0      		ldi r31,lo8(0)
 5109 115a E050      		subi r30,lo8(-(terminalReceivedBuffer))
 5110 115c F040      		sbci r31,hi8(-(terminalReceivedBuffer))
 5111 115e 2083      		st Z,r18
 5112 1160 8F5F      		subi r24,lo8(-(1))
 5113 1162 8093 0000 		sts terminalBytesReceived,r24
 5114               	.LSM570:
 5115 1166 E092 0000 		sts terminalStatus,r14
 5116 116a 00C0      		rjmp .L252
 5117               	.L271:
 5118 116c EE24      		clr r14
 5119 116e E394      		inc r14
 5120               	.L252:
 5121               	.LSM571:
 5122 1170 8091 0000 		lds r24,aMug+4
 5123 1174 9091 0000 		lds r25,aMug+4+1
 5124 1178 DC01      		movw r26,r24
 5125 117a ED91      		ld r30,X+
 5126 117c FC91      		ld r31,X
 5127 117e 1197      		sbiw r26,1
 5128 1180 2081      		ld r18,Z
 5129 1182 27FD      		sbrc r18,7
 5130 1184 00C0      		rjmp .L187
 5131               	.L144:
 5132               	.L188:
 5133               	.LSM572:
 5134 1186 8091 0000 		lds r24,terminalStatus
 5135 118a 8330      		cpi r24,lo8(3)
 5136 118c 01F4      		brne .L189
 5137               	.LSM573:
 5138 118e 8091 0000 		lds r24,aMug+4
 5139 1192 9091 0000 		lds r25,aMug+4+1
 5140 1196 60E0      		ldi r22,lo8(.LC47)
 5141 1198 70E0      		ldi r23,hi8(.LC47)
 5142 119a 00C0      		rjmp .L259
 5143               	.L189:
 5144               	.LSM574:
 5145 119c 8430      		cpi r24,lo8(4)
 5146 119e 01F4      		brne .L112
 5147               	.LSM575:
 5148 11a0 8091 0000 		lds r24,aMug+4
 5149 11a4 9091 0000 		lds r25,aMug+4+1
 5150 11a8 60E0      		ldi r22,lo8(.LC48)
 5151 11aa 70E0      		ldi r23,hi8(.LC48)
 5152               	.L259:
 5153 11ac 0E94 0000 		call usart_send_string
 5154               	.LSM576:
 5155 11b0 82E0      		ldi r24,lo8(2)
 5156 11b2 8093 0000 		sts terminalStatus,r24
 5157               	.L112:
 5158               	.LBE958:
 5159               	.LBE976:
 5160               	.LBB977:
 5161               	.LBB978:
 5162               	.LSM577:
 5163 11b6 8091 0000 		lds r24,startTime.2619
 5164 11ba 9091 0000 		lds r25,startTime.2619+1
 5165 11be A091 0000 		lds r26,startTime.2619+2
 5166 11c2 B091 0000 		lds r27,startTime.2619+3
 5167 11c6 0097      		sbiw r24,0
 5168 11c8 A105      		cpc r26,__zero_reg__
 5169 11ca B105      		cpc r27,__zero_reg__
 5170 11cc 01F4      		brne .L190
 5171               	.LSM578:
 5172 11ce 0E94 0000 		call systemGetElapsedTime
 5173 11d2 6093 0000 		sts startTime.2619,r22
 5174 11d6 7093 0000 		sts startTime.2619+1,r23
 5175 11da 8093 0000 		sts startTime.2619+2,r24
 5176 11de 9093 0000 		sts startTime.2619+3,r25
 5177               	.L190:
 5178               	.LSM579:
 5179 11e2 0E94 0000 		call systemGetElapsedTime
 5180 11e6 2B01      		movw r4,r22
 5181 11e8 3C01      		movw r6,r24
 5182 11ea 8091 0000 		lds r24,startTime.2619
 5183 11ee 9091 0000 		lds r25,startTime.2619+1
 5184 11f2 A091 0000 		lds r26,startTime.2619+2
 5185 11f6 B091 0000 		lds r27,startTime.2619+3
 5186 11fa 481A      		sub r4,r24
 5187 11fc 590A      		sbc r5,r25
 5188 11fe 6A0A      		sbc r6,r26
 5189 1200 7B0A      		sbc r7,r27
 5190               	.LVL339:
 5191               	.LSM580:
 5192 1202 8091 0000 		lds r24,aMug+24
 5193 1206 81FF      		sbrs r24,1
 5194 1208 00C0      		rjmp .L191
 5195               	.LSM581:
 5196 120a 81E0      		ldi r24,lo8(1)
 5197 120c 8093 0000 		sts aMug+10,r24
 5198               	.LBB979:
 5199 1210 8FB7      		in r24,__SREG__
 5200               	.LVL340:
 5201               	.LBB980:
 5202               	.LBB981:
 5203               	.LSM582:
 5204               	/* #APP */
 5205               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 5206 1212 F894      		cli
 5207               	 ;  0 "" 2
 5208               	.LVL341:
 5209               	/* #NOAPP */
 5210               	.LBE981:
 5211               	.LBE980:
 5212               	.LSM583:
 5213 1214 1092 0000 		sts activityTimer,__zero_reg__
 5214 1218 1092 0000 		sts activityTimer+1,__zero_reg__
 5215 121c 1092 0000 		sts activityTimer+2,__zero_reg__
 5216 1220 1092 0000 		sts activityTimer+3,__zero_reg__
 5217               	.LVL342:
 5218               	.LBB982:
 5219               	.LBB983:
 5220               	.LSM584:
 5221 1224 8FBF      		out __SREG__,r24
 5222               	.LSM585:
 5223               	.LBE983:
 5224               	.LBE982:
 5225               	.LBE979:
 5226               	.LSM586:
 5227 1226 0E94 0000 		call mugWakeUpIfNeeded
 5228               	.LVL343:
 5229               	.LSM587:
 5230 122a 0E94 0000 		call mugHandleShortButtonPress
 5231 122e 00C0      		rjmp .L261
 5232               	.LVL344:
 5233               	.L191:
 5234               	.LSM588:
 5235 1230 80FF      		sbrs r24,0
 5236 1232 00C0      		rjmp .L192
 5237               	.LSM589:
 5238 1234 81E0      		ldi r24,lo8(1)
 5239 1236 8093 0000 		sts aMug+10,r24
 5240               	.LBB984:
 5241 123a 8FB7      		in r24,__SREG__
 5242               	.LVL345:
 5243               	.LBB985:
 5244               	.LBB986:
 5245               	.LSM590:
 5246               	/* #APP */
 5247               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 5248 123c F894      		cli
 5249               	 ;  0 "" 2
 5250               	.LVL346:
 5251               	/* #NOAPP */
 5252               	.LBE986:
 5253               	.LBE985:
 5254               	.LSM591:
 5255 123e 1092 0000 		sts activityTimer,__zero_reg__
 5256 1242 1092 0000 		sts activityTimer+1,__zero_reg__
 5257 1246 1092 0000 		sts activityTimer+2,__zero_reg__
 5258 124a 1092 0000 		sts activityTimer+3,__zero_reg__
 5259               	.LVL347:
 5260               	.LBB987:
 5261               	.LBB988:
 5262               	.LSM592:
 5263 124e 8FBF      		out __SREG__,r24
 5264               	.LSM593:
 5265               	.LBE988:
 5266               	.LBE987:
 5267               	.LBE984:
 5268               	.LSM594:
 5269 1250 0E94 0000 		call mugWakeUpIfNeeded
 5270               	.LVL348:
 5271               	.LSM595:
 5272 1254 0E94 0000 		call mugHandleLongButtonPress
 5273               	.LVL349:
 5274               	.L261:
 5275 1258 0E94 0000 		call mugSetCurrentState
 5276               	.LSM596:
 5277 125c 1092 0000 		sts aMug+24,__zero_reg__
 5278               	.L192:
 5279               	.LSM597:
 5280 1260 8091 0000 		lds r24,aMug+9
 5281 1264 8823      		tst r24
 5282 1266 01F4      		brne .+2
 5283 1268 00C0      		rjmp .L250
 5284 126a 8C30      		cpi r24,lo8(12)
 5285 126c 01F4      		brne .+2
 5286 126e 00C0      		rjmp .L250
 5287               	.LSM598:
 5288 1270 C090 0000 		lds r12,aMug+11
 5289 1274 BC2D      		mov r27,r12
 5290 1276 B130      		cpi r27,lo8(1)
 5291 1278 01F0      		breq .+2
 5292 127a 00C0      		rjmp .L194
 5293               	.LSM599:
 5294 127c C092 0000 		sts aMug+10,r12
 5295               	.LBB989:
 5296 1280 8FB7      		in r24,__SREG__
 5297               	.LVL350:
 5298               	.LBB990:
 5299               	.LBB991:
 5300               	.LSM600:
 5301               	/* #APP */
 5302               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 5303 1282 F894      		cli
 5304               	 ;  0 "" 2
 5305               	.LVL351:
 5306               	/* #NOAPP */
 5307               	.LBE991:
 5308               	.LBE990:
 5309               	.LSM601:
 5310 1284 1092 0000 		sts activityTimer,__zero_reg__
 5311 1288 1092 0000 		sts activityTimer+1,__zero_reg__
 5312 128c 1092 0000 		sts activityTimer+2,__zero_reg__
 5313 1290 1092 0000 		sts activityTimer+3,__zero_reg__
 5314               	.LVL352:
 5315               	.LBB992:
 5316               	.LBB993:
 5317               	.LSM602:
 5318 1294 8FBF      		out __SREG__,r24
 5319               	.LSM603:
 5320               	.LBE993:
 5321               	.LBE992:
 5322               	.LBE989:
 5323               	.LSM604:
 5324 1296 0E94 0000 		call mugWakeUpIfNeeded
 5325               	.LVL353:
 5326               	.LBB994:
 5327               	.LSM605:
 5328 129a EFB6      		in r14,__SREG__
 5329               	.LVL354:
 5330               	.LBB995:
 5331               	.LBB996:
 5332               	.LSM606:
 5333               	/* #APP */
 5334               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 5335 129c F894      		cli
 5336               	 ;  0 "" 2
 5337               	.LVL355:
 5338               	/* #NOAPP */
 5339               	.LBE996:
 5340               	.LBE995:
 5341               	.LSM607:
 5342 129e EDB7      		in r30,__SP_L__
 5343 12a0 FEB7      		in r31,__SP_H__
 5344 12a2 3797      		sbiw r30,7
 5345 12a4 0FB6      		in __tmp_reg__,__SREG__
 5346 12a6 F894      		cli
 5347 12a8 FEBF      		out __SP_H__,r31
 5348 12aa 0FBE      		out __SREG__,__tmp_reg__
 5349 12ac EDBF      		out __SP_L__,r30
 5350 12ae 3196      		adiw r30,1
 5351 12b0 8091 0000 		lds r24,aMug+2
 5352 12b4 9091 0000 		lds r25,aMug+2+1
 5353 12b8 ADB7      		in r26,__SP_L__
 5354 12ba BEB7      		in r27,__SP_H__
 5355 12bc 1296      		adiw r26,1+1
 5356 12be 9C93      		st X,r25
 5357 12c0 8E93      		st -X,r24
 5358 12c2 1197      		sbiw r26,1
 5359 12c4 C282      		std Z+2,r12
 5360 12c6 83E0      		ldi r24,lo8(3)
 5361 12c8 90E0      		ldi r25,hi8(3)
 5362 12ca 9483      		std Z+4,r25
 5363 12cc 8383      		std Z+3,r24
 5364 12ce 81E0      		ldi r24,lo8(1)
 5365 12d0 90E0      		ldi r25,hi8(1)
 5366 12d2 9683      		std Z+6,r25
 5367 12d4 8583      		std Z+5,r24
 5368 12d6 0E94 0000 		call OLEDConstructMessage
 5369 12da EDB7      		in r30,__SP_L__
 5370 12dc FEB7      		in r31,__SP_H__
 5371 12de 3796      		adiw r30,7
 5372 12e0 0FB6      		in __tmp_reg__,__SREG__
 5373 12e2 F894      		cli
 5374 12e4 FEBF      		out __SP_H__,r31
 5375 12e6 0FBE      		out __SREG__,__tmp_reg__
 5376 12e8 EDBF      		out __SP_L__,r30
 5377 12ea 8823      		tst r24
 5378 12ec 01F0      		breq .L195
 5379               	.LBB997:
 5380 12ee C090 0000 		lds r12,aMug+12
 5381               	.LVL356:
 5382 12f2 80E0      		ldi r24,lo8(0)
 5383 12f4 0E94 0000 		call mugSwitchConsoleTo
 5384               	.LVL357:
 5385               	.LBB998:
 5386               	.LBB999:
 5387               	.LBB1000:
 5388               	.LBB1001:
 5389               	.LSM608:
 5390 12f8 E0E1      		ldi r30,lo8(10000)
 5391 12fa F7E2      		ldi r31,hi8(10000)
 5392               	/* #APP */
 5393               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 5394 12fc 3197      		1: sbiw r30,1
 5395 12fe 01F4      		brne 1b
 5396               	 ;  0 "" 2
 5397               	.LVL358:
 5398               	/* #NOAPP */
 5399               	.LBE1001:
 5400               	.LBE1000:
 5401               	.LBE999:
 5402               	.LBE998:
 5403               	.LSM609:
 5404 1300 8091 0000 		lds r24,aMug+2
 5405 1304 9091 0000 		lds r25,aMug+2+1
 5406 1308 0E94 0000 		call OLEDSendMessage
 5407 130c 8C2D      		mov r24,r12
 5408 130e 0E94 0000 		call mugSwitchConsoleTo
 5409               	.LVL359:
 5410               	.L195:
 5411               	.LBE997:
 5412               	.LBB1002:
 5413               	.LBB1003:
 5414               	.LSM610:
 5415 1312 EFBE      		out __SREG__,r14
 5416               	.LSM611:
 5417               	.LBE1003:
 5418               	.LBE1002:
 5419               	.LBE994:
 5420               	.LBB1004:
 5421               	.LSM612:
 5422 1314 EFB6      		in r14,__SREG__
 5423               	.LVL360:
 5424               	.LBB1005:
 5425               	.LBB1006:
 5426               	.LSM613:
 5427               	/* #APP */
 5428               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 5429 1316 F894      		cli
 5430               	 ;  0 "" 2
 5431               	.LVL361:
 5432               	/* #NOAPP */
 5433               	.LBE1006:
 5434               	.LBE1005:
 5435               	.LBB1007:
 5436               	.LSM614:
 5437 1318 C090 0000 		lds r12,aMug+12
 5438               	.LVL362:
 5439 131c 80E0      		ldi r24,lo8(0)
 5440 131e 0E94 0000 		call mugSwitchConsoleTo
 5441               	.LVL363:
 5442               	.LBB1008:
 5443               	.LBB1009:
 5444               	.LBB1010:
 5445               	.LBB1011:
 5446               	.LSM615:
 5447 1322 80E1      		ldi r24,lo8(10000)
 5448 1324 97E2      		ldi r25,hi8(10000)
 5449               	/* #APP */
 5450               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 5451 1326 0197      		1: sbiw r24,1
 5452 1328 01F4      		brne 1b
 5453               	 ;  0 "" 2
 5454               	.LVL364:
 5455               	/* #NOAPP */
 5456               	.LBE1011:
 5457               	.LBE1010:
 5458               	.LBE1009:
 5459               	.LBE1008:
 5460               	.LSM616:
 5461 132a 00D0      		rcall .
 5462 132c 00D0      		rcall .
 5463 132e 0F92      		push __tmp_reg__
 5464 1330 EDB7      		in r30,__SP_L__
 5465 1332 FEB7      		in r31,__SP_H__
 5466 1334 3196      		adiw r30,1
 5467 1336 2091 0000 		lds r18,aMug+2
 5468 133a 3091 0000 		lds r19,aMug+2+1
 5469 133e ADB7      		in r26,__SP_L__
 5470 1340 BEB7      		in r27,__SP_H__
 5471 1342 1296      		adiw r26,1+1
 5472 1344 3C93      		st X,r19
 5473 1346 2E93      		st -X,r18
 5474 1348 1197      		sbiw r26,1
 5475 134a 88E0      		ldi r24,lo8(8)
 5476 134c 8283      		std Z+2,r24
 5477 134e 20E0      		ldi r18,lo8(aMug+94)
 5478 1350 30E0      		ldi r19,hi8(aMug+94)
 5479 1352 3483      		std Z+4,r19
 5480 1354 2383      		std Z+3,r18
 5481 1356 0E94 0000 		call OLEDConstructMessage
 5482 135a 0F90      		pop __tmp_reg__
 5483 135c 0F90      		pop __tmp_reg__
 5484 135e 0F90      		pop __tmp_reg__
 5485 1360 0F90      		pop __tmp_reg__
 5486 1362 0F90      		pop __tmp_reg__
 5487 1364 8823      		tst r24
 5488 1366 01F0      		breq .L196
 5489 1368 8091 0000 		lds r24,aMug+2
 5490 136c 9091 0000 		lds r25,aMug+2+1
 5491 1370 0E94 0000 		call OLEDSendMessage
 5492               	.L196:
 5493 1374 8C2D      		mov r24,r12
 5494 1376 0E94 0000 		call mugSwitchConsoleTo
 5495               	.LVL365:
 5496               	.LBE1007:
 5497               	.LBB1012:
 5498               	.LBB1013:
 5499               	.LSM617:
 5500 137a EFBE      		out __SREG__,r14
 5501               	.LSM618:
 5502               	.LBE1013:
 5503               	.LBE1012:
 5504               	.LBE1004:
 5505               	.LBB1014:
 5506               	.LSM619:
 5507 137c EFB6      		in r14,__SREG__
 5508               	.LVL366:
 5509               	.LBB1015:
 5510               	.LBB1016:
 5511               	.LSM620:
 5512               	/* #APP */
 5513               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 5514 137e F894      		cli
 5515               	 ;  0 "" 2
 5516               	.LVL367:
 5517               	/* #NOAPP */
 5518               	.LBE1016:
 5519               	.LBE1015:
 5520               	.LSM621:
 5521 1380 8DB7      		in r24,__SP_L__
 5522 1382 9EB7      		in r25,__SP_H__
 5523 1384 0797      		sbiw r24,7
 5524 1386 0FB6      		in __tmp_reg__,__SREG__
 5525 1388 F894      		cli
 5526 138a 9EBF      		out __SP_H__,r25
 5527 138c 0FBE      		out __SREG__,__tmp_reg__
 5528 138e 8DBF      		out __SP_L__,r24
 5529 1390 EDB7      		in r30,__SP_L__
 5530 1392 FEB7      		in r31,__SP_H__
 5531 1394 3196      		adiw r30,1
 5532 1396 8091 0000 		lds r24,aMug+2
 5533 139a 9091 0000 		lds r25,aMug+2+1
 5534 139e ADB7      		in r26,__SP_L__
 5535 13a0 BEB7      		in r27,__SP_H__
 5536 13a2 1296      		adiw r26,1+1
 5537 13a4 9C93      		st X,r25
 5538 13a6 8E93      		st -X,r24
 5539 13a8 1197      		sbiw r26,1
 5540 13aa 81E0      		ldi r24,lo8(1)
 5541 13ac 8283      		std Z+2,r24
 5542 13ae 83E0      		ldi r24,lo8(3)
 5543 13b0 90E0      		ldi r25,hi8(3)
 5544 13b2 9483      		std Z+4,r25
 5545 13b4 8383      		std Z+3,r24
 5546 13b6 1682      		std Z+6,__zero_reg__
 5547 13b8 1582      		std Z+5,__zero_reg__
 5548 13ba 0E94 0000 		call OLEDConstructMessage
 5549               	.LVL368:
 5550 13be EDB7      		in r30,__SP_L__
 5551 13c0 FEB7      		in r31,__SP_H__
 5552 13c2 3796      		adiw r30,7
 5553 13c4 0FB6      		in __tmp_reg__,__SREG__
 5554 13c6 F894      		cli
 5555 13c8 FEBF      		out __SP_H__,r31
 5556 13ca 0FBE      		out __SREG__,__tmp_reg__
 5557 13cc EDBF      		out __SP_L__,r30
 5558 13ce 8823      		tst r24
 5559 13d0 01F0      		breq .L197
 5560               	.LBB1017:
 5561 13d2 C090 0000 		lds r12,aMug+12
 5562               	.LVL369:
 5563 13d6 80E0      		ldi r24,lo8(0)
 5564 13d8 0E94 0000 		call mugSwitchConsoleTo
 5565               	.LVL370:
 5566               	.LBB1018:
 5567               	.LBB1019:
 5568               	.LBB1020:
 5569               	.LBB1021:
 5570               	.LSM622:
 5571 13dc E0E1      		ldi r30,lo8(10000)
 5572 13de F7E2      		ldi r31,hi8(10000)
 5573               	/* #APP */
 5574               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 5575 13e0 3197      		1: sbiw r30,1
 5576 13e2 01F4      		brne 1b
 5577               	 ;  0 "" 2
 5578               	.LVL371:
 5579               	/* #NOAPP */
 5580               	.LBE1021:
 5581               	.LBE1020:
 5582               	.LBE1019:
 5583               	.LBE1018:
 5584               	.LSM623:
 5585 13e4 8091 0000 		lds r24,aMug+2
 5586 13e8 9091 0000 		lds r25,aMug+2+1
 5587 13ec 0E94 0000 		call OLEDSendMessage
 5588 13f0 8C2D      		mov r24,r12
 5589 13f2 0E94 0000 		call mugSwitchConsoleTo
 5590               	.LVL372:
 5591               	.L197:
 5592               	.LBE1017:
 5593               	.LBB1022:
 5594               	.LBB1023:
 5595               	.LSM624:
 5596 13f6 EFBE      		out __SREG__,r14
 5597               	.LSM625:
 5598               	.LBE1023:
 5599               	.LBE1022:
 5600               	.LBE1014:
 5601               	.LSM626:
 5602 13f8 1092 0000 		sts aMug+11,__zero_reg__
 5603               	.LVL373:
 5604               	.L194:
 5605               	.LSM627:
 5606 13fc F5E1      		ldi r31,lo8(21)
 5607 13fe 4F16      		cp r4,r31
 5608 1400 5104      		cpc r5,__zero_reg__
 5609 1402 6104      		cpc r6,__zero_reg__
 5610 1404 7104      		cpc r7,__zero_reg__
 5611 1406 00F4      		brsh .+2
 5612 1408 00C0      		rjmp .L198
 5613               	.LSM628:
 5614 140a 8091 0000 		lds r24,aMug+29
 5615 140e 8150      		subi r24,lo8(-(-1))
 5616 1410 8093 0000 		sts aMug+29,r24
 5617 1414 1816      		cp __zero_reg__,r24
 5618 1416 04F0      		brlt .L199
 5619               	.LSM629:
 5620 1418 1092 0000 		sts aMug+29,__zero_reg__
 5621               	.L199:
 5622               	.LBB1024:
 5623               	.LBB1025:
 5624               	.LBB1026:
 5625               	.LSM630:
 5626 141c 8091 7C00 		lds r24,124
 5627 1420 807E      		andi r24,lo8(-32)
 5628               	.LVL374:
 5629               	.L200:
 5630 1422 9091 7A00 		lds r25,122
 5631 1426 96FD      		sbrc r25,6
 5632 1428 00C0      		rjmp .L200
 5633 142a 8093 7C00 		sts 124,r24
 5634 142e 8091 7A00 		lds r24,122
 5635               	.LVL375:
 5636 1432 8064      		ori r24,lo8(64)
 5637 1434 8093 7A00 		sts 122,r24
 5638               	.L201:
 5639               	.LBE1026:
 5640               	.LBB1027:
 5641               	.LBB1028:
 5642               	.LSM631:
 5643 1438 8091 7A00 		lds r24,122
 5644 143c 86FD      		sbrc r24,6
 5645 143e 00C0      		rjmp .L201
 5646               	.LSM632:
 5647 1440 E090 7800 		lds r14,120
 5648               	.LVL376:
 5649               	.LSM633:
 5650 1444 8091 7900 		lds r24,121
 5651 1448 CE55      		subi r28,lo8(-162)
 5652 144a DF4F      		sbci r29,hi8(-162)
 5653 144c 8883      		st Y,r24
 5654 144e C25A      		subi r28,lo8(162)
 5655 1450 D040      		sbci r29,hi8(162)
 5656 1452 CF55      		subi r28,lo8(-161)
 5657 1454 DF4F      		sbci r29,hi8(-161)
 5658 1456 1882      		st Y,__zero_reg__
 5659 1458 C15A      		subi r28,lo8(161)
 5660 145a D040      		sbci r29,hi8(161)
 5661               	.LSM634:
 5662 145c FF24      		clr r15
 5663               	.LSM635:
 5664 145e CF55      		subi r28,lo8(-161)
 5665 1460 DF4F      		sbci r29,hi8(-161)
 5666 1462 2881      		ld r18,Y
 5667 1464 3981      		ldd r19,Y+1
 5668 1466 C15A      		subi r28,lo8(161)
 5669 1468 D040      		sbci r29,hi8(161)
 5670 146a E22A      		or r14,r18
 5671 146c F32A      		or r15,r19
 5672               	.LVL377:
 5673               	.LBE1028:
 5674               	.LBE1027:
 5675               	.LBB1029:
 5676               	.LSM636:
 5677 146e 8091 7C00 		lds r24,124
 5678 1472 807E      		andi r24,lo8(-32)
 5679               	.LVL378:
 5680               	.L202:
 5681 1474 9091 7A00 		lds r25,122
 5682 1478 96FD      		sbrc r25,6
 5683 147a 00C0      		rjmp .L202
 5684 147c 8160      		ori r24,lo8(1)
 5685               	.LVL379:
 5686 147e 8093 7C00 		sts 124,r24
 5687 1482 8091 7A00 		lds r24,122
 5688 1486 8064      		ori r24,lo8(64)
 5689 1488 8093 7A00 		sts 122,r24
 5690               	.L203:
 5691               	.LBE1029:
 5692               	.LBB1030:
 5693               	.LBB1031:
 5694               	.LSM637:
 5695 148c 8091 7A00 		lds r24,122
 5696 1490 86FD      		sbrc r24,6
 5697 1492 00C0      		rjmp .L203
 5698               	.LSM638:
 5699 1494 C090 7800 		lds r12,120
 5700               	.LVL380:
 5701               	.LSM639:
 5702 1498 8091 7900 		lds r24,121
 5703 149c CC55      		subi r28,lo8(-164)
 5704 149e DF4F      		sbci r29,hi8(-164)
 5705 14a0 8883      		st Y,r24
 5706 14a2 C45A      		subi r28,lo8(164)
 5707 14a4 D040      		sbci r29,hi8(164)
 5708 14a6 CD55      		subi r28,lo8(-163)
 5709 14a8 DF4F      		sbci r29,hi8(-163)
 5710 14aa 1882      		st Y,__zero_reg__
 5711 14ac C35A      		subi r28,lo8(163)
 5712 14ae D040      		sbci r29,hi8(163)
 5713               	.LSM640:
 5714 14b0 DD24      		clr r13
 5715               	.LSM641:
 5716 14b2 CD55      		subi r28,lo8(-163)
 5717 14b4 DF4F      		sbci r29,hi8(-163)
 5718 14b6 8881      		ld r24,Y
 5719 14b8 9981      		ldd r25,Y+1
 5720 14ba C35A      		subi r28,lo8(163)
 5721 14bc D040      		sbci r29,hi8(163)
 5722 14be C82A      		or r12,r24
 5723 14c0 D92A      		or r13,r25
 5724               	.LVL381:
 5725               	.LBE1031:
 5726               	.LBE1030:
 5727               	.LBB1032:
 5728               	.LSM642:
 5729 14c2 8091 7C00 		lds r24,124
 5730 14c6 807E      		andi r24,lo8(-32)
 5731               	.LVL382:
 5732               	.L204:
 5733 14c8 9091 7A00 		lds r25,122
 5734 14cc 96FD      		sbrc r25,6
 5735 14ce 00C0      		rjmp .L204
 5736 14d0 8260      		ori r24,lo8(2)
 5737               	.LVL383:
 5738 14d2 8093 7C00 		sts 124,r24
 5739 14d6 8091 7A00 		lds r24,122
 5740 14da 8064      		ori r24,lo8(64)
 5741 14dc 8093 7A00 		sts 122,r24
 5742               	.L205:
 5743               	.LBE1032:
 5744               	.LBB1033:
 5745               	.LBB1034:
 5746               	.LSM643:
 5747 14e0 8091 7A00 		lds r24,122
 5748 14e4 86FD      		sbrc r24,6
 5749 14e6 00C0      		rjmp .L205
 5750               	.LSM644:
 5751 14e8 A090 7800 		lds r10,120
 5752               	.LVL384:
 5753               	.LSM645:
 5754 14ec 8091 7900 		lds r24,121
 5755 14f0 CA55      		subi r28,lo8(-166)
 5756 14f2 DF4F      		sbci r29,hi8(-166)
 5757 14f4 8883      		st Y,r24
 5758 14f6 C65A      		subi r28,lo8(166)
 5759 14f8 D040      		sbci r29,hi8(166)
 5760 14fa CB55      		subi r28,lo8(-165)
 5761 14fc DF4F      		sbci r29,hi8(-165)
 5762 14fe 1882      		st Y,__zero_reg__
 5763 1500 C55A      		subi r28,lo8(165)
 5764 1502 D040      		sbci r29,hi8(165)
 5765               	.LSM646:
 5766 1504 BB24      		clr r11
 5767               	.LSM647:
 5768 1506 CB55      		subi r28,lo8(-165)
 5769 1508 DF4F      		sbci r29,hi8(-165)
 5770 150a A881      		ld r26,Y
 5771 150c B981      		ldd r27,Y+1
 5772 150e C55A      		subi r28,lo8(165)
 5773 1510 D040      		sbci r29,hi8(165)
 5774 1512 AA2A      		or r10,r26
 5775 1514 BB2A      		or r11,r27
 5776               	.LVL385:
 5777               	.LBE1034:
 5778               	.LBE1033:
 5779               	.LSM648:
 5780 1516 8091 0000 		lds r24,aGesture+1
 5781 151a 8823      		tst r24
 5782 151c 01F4      		brne .L206
 5783               	.LSM649:
 5784 151e 8091 0000 		lds r24,samples.2423
 5785 1522 9091 0000 		lds r25,samples.2423+1
 5786 1526 8A30      		cpi r24,10
